>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab on 24/04/2022 01:39:11
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_leucaena_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_agathis_tall_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_quercusir2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_albizia_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_agathis_wide_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_millettia_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_long_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\powergenerator_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_b_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_fraxinusav2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncshelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\razorwire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_big_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\portablelight_double_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_ficus_medium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\toiletbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\target_popup_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_02_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signm\signm_warningmilitaryarea_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\loudspeakers_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\watertank_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_ficus_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound02_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\airports\airstripplatform_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_monolith_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_dropside_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_brdm2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_bmp2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car2_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_02.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_wallh.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_open_empty_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\woodenbox_f.p3d",
